applicant_id,business_name,sector,region,tier,years_in_business,employee_count,gstin,entity_type
263,Modern Mfg & Co.,manufacturing,Hyderabad,Tier1,4.6,94,087XEGHQMYQKZ3,NTC
264,Sunrise Solutions Bros,services,Chennai,Tier1,7.5,134,07M0YP3FETZAZ6,NTC
265,Shree Ventures Bros,services,Pune,Tier2,5.0,164,062049DGQ15CZ0,NTB
266,Pioneer Industries Bros,manufacturing,Hyderabad,Tier1,13.2,118,36B5RBWNQY2AZ2,existing_customer
267,Prime Foods LLP,food_processing,Pune,Tier2,5.7,11,27UPFUEES6MRZ6,NTB
268,Prime Industries Bros,manufacturing,Pune,Tier2,7.0,39,07MXLPG101C7Z9,NTC
269,Swadeshi Traders LLP,retail,Jaipur,Tier2,9.9,205,09H7KZGTBPGKZ0,existing_customer
270,Prime Stores & Co.,retail,Chennai,Tier1,5.3,120,33H0HW0WRQWUZ4,existing_customer
271,Galaxy Components Pvt Ltd,manufacturing,Bengaluru,Tier1,14.9,40,29YJB48XVMH9Z3,NTB
272,Prime Agro Group,food_processing,Varanasi,Tier3,1.0,161,06VQ21K19NUNZ9,existing_customer
273,Bharat Textiles,textiles,Delhi,Tier1,2.4,76,08UMH6K2XYZXZ6,NTC
274,Galaxy Forge Bros,manufacturing,Lucknow,Tier2,7.6,195,297GKUMRF6PYZ9,NTC
275,Star Solutions Group,services,Mumbai,Tier1,2.9,160,088MJVSDN16YZ5,existing_customer
276,Bharat Enterprises,retail,Nagpur,Tier3,13.2,63,33LK6HRJW939Z5,existing_customer
277,Galaxy Fabrics & Co.,textiles,Agra,Tier3,16.4,64,27ZPTRP286U0Z6,existing_customer
278,Eagle Components,manufacturing,Lucknow,Tier2,13.2,76,27N0TYQEEJ41Z1,existing_customer
279,Swadeshi Stores & Co.,retail,Jaipur,Tier2,4.8,125,06XC6SJJLR2ZZ5,NTC
280,Heritage Forge Group,manufacturing,Delhi,Tier1,5.5,58,060L0VL0YF3EZ6,NTC
281,Bharat Ventures & Co.,services,Delhi,Tier1,4.2,79,36NT5TS69XVTZ5,NTC
282,Bharat Services Bros,services,Varanasi,Tier3,15.7,125,27YCHHFW0EGSZ5,existing_customer
283,Royal Fabrics Bros,textiles,Rajkot,Tier3,13.5,95,078TK84UC3RTZ2,existing_customer
284,Sri Retail LLP,retail,Ahmedabad,Tier2,13.1,47,36DG4C6TCHVVZ4,NTC
285,Galaxy Industries Bros,manufacturing,Coimbatore,Tier3,11.6,52,07SDWWLAQ60RZ6,NTB
286,Eagle Components Group,manufacturing,Rajkot,Tier3,17.9,66,36SGTT8L5JKVZ3,existing_customer
287,Galaxy Services Pvt Ltd,services,Delhi,Tier1,6.1,132,29CQL7RXUG21Z2,existing_customer
288,Prime Works Group,manufacturing,Hyderabad,Tier1,12.5,239,29MGPFFYMTSWZ4,existing_customer
289,Modern Agro LLP,food_processing,Bengaluru,Tier1,15.5,79,0604LLV1A7BPZ6,existing_customer
290,Royal Stores LLP,retail,Agra,Tier3,12.8,55,06AQPU13WQKCZ1,NTC
291,Eagle Services,services,Rajkot,Tier3,17.5,13,09J9VCBMUQKSZ8,existing_customer
292,National Mills Pvt Ltd,textiles,Chennai,Tier1,15.8,152,07QMUYU3ZE25Z6,existing_customer
293,Swadeshi Agro LLP,food_processing,Agra,Tier3,8.3,228,09HNG9JW7EXQZ8,existing_customer
294,Prime Weaves & Co.,textiles,Coimbatore,Tier3,9.5,6,062SVX0V92U3Z8,existing_customer
295,Shree Weaves LLP,textiles,Lucknow,Tier2,17.9,194,09R51YCYMTZ3Z4,existing_customer
296,Sri Textiles LLP,textiles,Jaipur,Tier2,15.0,6,08F5V2UYG376Z7,NTC
297,Star Mfg & Co.,manufacturing,Delhi,Tier1,3.7,8,29U8MLHHLQK7Z2,NTC
298,Galaxy Agro Bros,food_processing,Chennai,Tier1,17.1,8,27RPGN3DF70EZ7,NTC
299,Swadeshi Textiles & Co.,textiles,Rajkot,Tier3,17.9,108,06ST8ANQ8DNLZ0,NTB
300,Galaxy Foods LLP,food_processing,Mumbai,Tier1,14.7,226,06B4GATERBWHZ7,existing_customer
301,Heritage Exports Pvt Ltd,food_processing,Lucknow,Tier2,7.8,46,29N72BGPN4XAZ0,existing_customer
302,Sri Mills Bros,textiles,Coimbatore,Tier3,3.0,106,29FA6D9DS95UZ1,existing_customer
303,National Works LLP,manufacturing,Coimbatore,Tier3,8.7,233,068YDS4VET3EZ6,NTB
304,National Textiles,textiles,Jaipur,Tier2,2.3,59,36M9YTV61EQYZ5,existing_customer
305,Sri Textiles,textiles,Lucknow,Tier2,14.4,48,274JPAS5G59PZ9,existing_customer
306,Eagle Ventures LLP,services,Surat,Tier2,13.5,169,069GM52RD51JZ7,NTB
307,Sunrise Solutions & Co.,services,Surat,Tier2,4.5,119,36EMRU789G36Z5,NTC
308,Modern Retail Group,retail,Nagpur,Tier3,4.0,192,29VUBUUZ9FFZZ6,existing_customer
309,Sunrise Works LLP,manufacturing,Delhi,Tier1,17.2,110,2788L696RE7AZ2,existing_customer
310,Shree Industries Bros,manufacturing,Ahmedabad,Tier2,11.2,247,29E3138J2XPGZ8,existing_customer
311,Apex Mills,textiles,Bengaluru,Tier1,7.5,187,29GEKMXTT2WHZ4,NTC
312,Heritage Garments LLP,textiles,Surat,Tier2,1.7,195,27N6DRV5Z31HZ1,existing_customer
313,Sunrise Components Bros,manufacturing,Agra,Tier3,15.4,128,27X5K0KJTQ49Z0,NTC
314,Pioneer Garments & Co.,textiles,Lucknow,Tier2,9.2,153,09V4NT7PWW28Z5,NTC
315,Prime Weaves Bros,textiles,Nagpur,Tier3,12.3,233,27M24VT73X2YZ0,NTB
316,Sri Components LLP,manufacturing,Bengaluru,Tier1,16.6,207,063M9JRBR9J2Z2,NTC
317,Sunrise Components & Co.,manufacturing,Lucknow,Tier2,14.2,46,06MU38LL7DPXZ6,existing_customer
318,Modern Tech Pvt Ltd,services,Chennai,Tier1,14.6,231,06AGLTXLVGXCZ0,NTB
319,Star Forge Bros,manufacturing,Varanasi,Tier3,3.1,89,297D836KVC9RZ0,existing_customer
320,Swadeshi Works Pvt Ltd,manufacturing,Bengaluru,Tier1,4.4,179,09YHAJAW4QUVZ4,NTC
321,National Forge LLP,manufacturing,Surat,Tier2,17.6,193,08N67LN8E59JZ5,existing_customer
322,Eagle Retail Pvt Ltd,retail,Hyderabad,Tier1,9.9,28,060XU9RVBXSQZ9,existing_customer
323,Galaxy Mart & Co.,retail,Chennai,Tier1,1.5,90,06C0V800SZ89Z2,existing_customer
324,Star Services Pvt Ltd,services,Bengaluru,Tier1,10.5,226,0659B1V2CCQFZ1,NTB
325,Galaxy Industries LLP,manufacturing,Nagpur,Tier3,1.0,239,07DPZZ3NS4GLZ1,existing_customer
326,Swadeshi Consultancy,services,Varanasi,Tier3,5.1,53,07M1TAW9CNF8Z5,NTC
327,Modern Fabrics Pvt Ltd,textiles,Bengaluru,Tier1,16.3,146,33XSU9DZFNGQZ8,NTC
328,Heritage Traders LLP,retail,Lucknow,Tier2,1.2,139,36DZWFDGFWMRZ6,NTC
329,Modern Tech Pvt Ltd,services,Coimbatore,Tier3,1.6,65,09GPN773604DZ5,existing_customer
330,Eagle Exports,food_processing,Rajkot,Tier3,9.8,102,33KE1KXPNSSLZ4,existing_customer
331,Sunrise Solutions Pvt Ltd,services,Bengaluru,Tier1,12.7,137,07LV6UX1UBLGZ9,existing_customer
332,Star Garments,textiles,Varanasi,Tier3,9.7,47,276D860CGHXAZ9,existing_customer
333,Royal Stores Pvt Ltd,retail,Coimbatore,Tier3,0.6,63,084N4BEJY5QVZ8,existing_customer
334,Pioneer Naturals LLP,food_processing,Bengaluru,Tier1,0.7,212,333SWXPZRYHXZ1,NTB
335,Royal Services LLP,services,Hyderabad,Tier1,17.0,67,36KVDE368USEZ9,NTB
336,Shree Solutions Pvt Ltd,services,Pune,Tier2,15.1,49,08WQEWB72GHLZ5,NTC
337,Heritage Traders Bros,retail,Bengaluru,Tier1,6.6,53,08FKCGGYQ5CJZ5,existing_customer
338,Shree Components Group,manufacturing,Hyderabad,Tier1,1.5,177,27XF7NEDHNV3Z7,existing_customer
339,Sunrise Weaves Group,textiles,Coimbatore,Tier3,1.8,168,08KWR1ZWM9R7Z1,existing_customer
340,Pioneer Forge Pvt Ltd,manufacturing,Nagpur,Tier3,11.6,46,061QLBP549EXZ2,NTC
341,Pioneer Services LLP,services,Lucknow,Tier2,8.4,245,06MP0HHGG5YXZ9,existing_customer
342,Bharat Components & Co.,manufacturing,Varanasi,Tier3,5.9,102,09L42XBHUFPTZ1,NTB
343,Apex Ventures Pvt Ltd,services,Delhi,Tier1,12.2,71,08V3FLJ11SW1Z5,NTB
344,Sunrise Fabrics LLP,textiles,Pune,Tier2,0.7,222,07L6GFH4N6V4Z4,NTC
345,Bharat Mart Bros,retail,Mumbai,Tier1,3.3,227,07UXFUR9Z69YZ1,existing_customer
346,Galaxy Tech & Co.,services,Mumbai,Tier1,7.2,99,067VG688V696Z0,NTC
347,Eagle Mart,retail,Lucknow,Tier2,2.4,241,06K22N9SXW9NZ2,existing_customer
348,Heritage Works & Co.,manufacturing,Hyderabad,Tier1,0.9,83,33ZJ9MK9YYMBZ8,existing_customer
349,Galaxy Components Bros,manufacturing,Hyderabad,Tier1,7.2,233,27ZKNNT9Q0EMZ2,NTC
350,Shree Stores Group,retail,Jaipur,Tier2,8.4,173,07AE1JGCVJCCZ7,NTC
351,Sunrise Naturals,food_processing,Rajkot,Tier3,10.7,249,062DEZG1CD8AZ7,NTC
352,Galaxy Mart,retail,Mumbai,Tier1,11.4,51,09WGKY5CGAFGZ1,NTB
353,Swadeshi Works LLP,manufacturing,Ahmedabad,Tier2,12.8,21,33FXWWTKQ41UZ6,existing_customer
354,Heritage Foods Group,food_processing,Delhi,Tier1,1.6,90,08C10A1CV7NZZ6,NTC
355,Modern Weaves LLP,textiles,Jaipur,Tier2,13.5,124,09L9GVBMRR74Z9,existing_customer
356,Pioneer Services & Co.,services,Varanasi,Tier3,3.0,194,292N5FNQ36F8Z2,existing_customer
357,Pioneer Textiles LLP,textiles,Ahmedabad,Tier2,4.0,129,36HS0Q8F8C8CZ3,NTB
358,Swadeshi Services Bros,services,Ahmedabad,Tier2,17.0,207,278XMLXWWUMNZ6,NTC
359,Swadeshi Mart LLP,retail,Lucknow,Tier2,8.3,108,3366X6SKM2Z6Z9,NTC
360,Sunrise Works Bros,manufacturing,Nagpur,Tier3,11.2,210,096L5PFLTR68Z7,existing_customer
361,Modern Fabrics Bros,textiles,Ahmedabad,Tier2,5.3,38,33HANXV28SL6Z2,existing_customer
362,Apex Mart Group,retail,Rajkot,Tier3,5.7,17,36JNZ4LGLAXQZ3,existing_customer
363,Modern Traders LLP,retail,Lucknow,Tier2,10.9,196,09K0RFE8E5UNZ3,existing_customer
364,Prime Solutions,services,Lucknow,Tier2,7.4,85,36M1BT00S7EDZ1,existing_customer
365,Modern Traders Bros,retail,Bengaluru,Tier1,6.4,107,08UTXPF33RD6Z2,existing_customer
366,Swadeshi Enterprises & Co.,retail,Hyderabad,Tier1,11.8,180,27HHF5TL1YA2Z4,NTC
367,Prime Services & Co.,services,Pune,Tier2,1.1,60,06ZVN6FHU71KZ5,NTC
368,Modern Forge Bros,manufacturing,Ahmedabad,Tier2,5.0,52,07YRR8Y2GDPDZ9,existing_customer
369,Royal Mart Group,retail,Hyderabad,Tier1,5.7,178,36NBXV6JTLHGZ3,existing_customer
370,Prime Tech Bros,services,Varanasi,Tier3,8.5,102,09VK95JW64X5Z9,existing_customer
371,Sri Garments Pvt Ltd,textiles,Chennai,Tier1,17.3,26,3391NKYLBEERZ9,existing_customer
372,Sri Traders & Co.,retail,Mumbai,Tier1,16.8,46,33R6ZKAVCZHPZ3,existing_customer
373,Heritage Fabrics,textiles,Lucknow,Tier2,17.5,149,078500GKY8GZZ8,NTB
374,Swadeshi Fabrics LLP,textiles,Varanasi,Tier3,12.8,204,06DN3UN60ULXZ4,existing_customer
375,Sunrise Components,manufacturing,Lucknow,Tier2,13.9,39,08NQW6MNR15FZ0,existing_customer
376,Apex Works Group,manufacturing,Nagpur,Tier3,10.0,214,29924P359UTVZ2,existing_customer
377,Modern Components & Co.,manufacturing,Ahmedabad,Tier2,12.5,203,0603UPYPV1Z9Z2,existing_customer
378,Star Solutions Bros,services,Delhi,Tier1,16.1,250,297ZL1LHX8GAZ2,existing_customer
379,Pioneer Stores,retail,Mumbai,Tier1,8.4,32,08AWMNLX7XWZZ9,NTC
380,Pioneer Ventures & Co.,services,Mumbai,Tier1,8.8,206,08ZXM9SABS6SZ5,NTB
381,Prime Weaves & Co.,textiles,Mumbai,Tier1,13.6,63,06L25HPAE527Z4,existing_customer
382,Star Industries LLP,manufacturing,Bengaluru,Tier1,7.3,238,07ZS6KFKMDF4Z1,existing_customer
383,Bharat Services & Co.,services,Chennai,Tier1,14.6,233,36GMZ4HRZ6DEZ7,existing_customer
384,Sri Mfg,manufacturing,Lucknow,Tier2,14.4,112,06XDSKUQCJ8NZ4,existing_customer
385,Bharat Mart Bros,retail,Nagpur,Tier3,3.3,148,06US9YVDBGL1Z3,NTC
386,Star Foods LLP,food_processing,Mumbai,Tier1,12.2,151,29LJSHYSHFUXZ8,NTC
387,Shree Weaves Group,textiles,Delhi,Tier1,3.0,196,07VJ14NHJCQ5Z7,existing_customer
388,Swadeshi Textiles Bros,textiles,Bengaluru,Tier1,11.1,223,08X1FWK2QBCCZ8,NTB
389,Royal Stores LLP,retail,Coimbatore,Tier3,7.4,120,0675RS14WVZWZ7,NTB
390,Star Retail,retail,Pune,Tier2,17.6,138,07JKKKTL66VMZ3,existing_customer
391,Royal Agro Group,food_processing,Lucknow,Tier2,11.0,173,293ZGZ0UGRTDZ7,NTB
392,Bharat Naturals LLP,food_processing,Ahmedabad,Tier2,11.6,88,33P07RMJCENUZ3,existing_customer
393,Prime Garments Group,textiles,Bengaluru,Tier1,8.5,142,08GBQ9WSPEGNZ8,existing_customer
394,Bharat Fabrics,textiles,Mumbai,Tier1,10.1,70,08G6VAMXKQHXZ5,NTB
395,Prime Processors Pvt Ltd,food_processing,Agra,Tier3,3.2,143,2934GW8D19KSZ0,existing_customer
396,Swadeshi Consultancy & Co.,services,Chennai,Tier1,16.1,236,27JLVWPHDC0RZ7,existing_customer
397,Heritage Services Bros,services,Varanasi,Tier3,13.9,54,06LSW4WNZWZNZ7,NTC
398,Heritage Mart Bros,retail,Bengaluru,Tier1,4.9,76,098ZVXC0AVNAZ4,NTB
399,Modern Consultancy Bros,services,Coimbatore,Tier3,6.6,70,29F5XW349N1DZ9,NTB
400,National Weaves Pvt Ltd,textiles,Surat,Tier2,1.9,240,36EQ5GPFC5XVZ7,NTC
401,Sri Mart Group,retail,Chennai,Tier1,16.2,62,07CD3GER10F7Z2,existing_customer
402,Star Mills & Co.,textiles,Delhi,Tier1,9.5,7,08EBFE54VKJFZ1,existing_customer
403,Bharat Traders LLP,retail,Hyderabad,Tier1,1.7,98,09TS1U06RYT2Z5,existing_customer
404,Galaxy Tech & Co.,services,Rajkot,Tier3,3.4,221,33C94D6PLAS1Z2,existing_customer
405,Eagle Stores Bros,retail,Surat,Tier2,13.6,168,33E66JP0NGE8Z2,existing_customer
406,Heritage Enterprises,retail,Coimbatore,Tier3,1.4,121,08CK3UB94CMLZ5,NTB
407,Sri Mills Pvt Ltd,textiles,Nagpur,Tier3,10.3,17,06AP3RXKBTEQZ4,existing_customer
408,Bharat Components LLP,manufacturing,Hyderabad,Tier1,10.4,19,090XE1GWKHBAZ1,existing_customer
409,Star Ventures LLP,services,Lucknow,Tier2,16.0,111,33AC5KSCR97SZ0,existing_customer
410,Galaxy Consultancy Group,services,Agra,Tier3,17.6,219,06XMFZ0TKW6HZ0,existing_customer
411,Sri Ventures LLP,services,Hyderabad,Tier1,17.5,105,36DFH25J67ZTZ4,NTB
412,Galaxy Solutions LLP,services,Jaipur,Tier2,4.7,161,27Q3FSB7EJ5SZ9,NTB
413,Eagle Works LLP,manufacturing,Chennai,Tier1,5.5,158,29WW5DC1FQ67Z7,existing_customer
414,Sunrise Stores,retail,Coimbatore,Tier3,1.1,76,06YCFLD9CBA7Z7,existing_customer
415,Sunrise Ventures & Co.,services,Varanasi,Tier3,10.9,159,36ER4F2TSHKPZ3,NTC
416,Royal Enterprises Bros,retail,Lucknow,Tier2,9.4,77,3334YHRZBB5FZ9,NTB
417,Prime Mart,retail,Mumbai,Tier1,6.3,83,09QEX8UV7HSBZ1,NTB
418,Pioneer Mart Bros,retail,Mumbai,Tier1,15.4,66,09YP0MEM8QL7Z5,NTC
419,Heritage Stores Pvt Ltd,retail,Delhi,Tier1,7.8,126,276JW860Q2X0Z8,existing_customer
420,Swadeshi Agro Pvt Ltd,food_processing,Mumbai,Tier1,14.9,130,06Z51KPTW7G2Z7,existing_customer
421,Galaxy Fabrics LLP,textiles,Surat,Tier2,9.9,195,06AW8C4QR6V7Z8,existing_customer
422,Swadeshi Retail LLP,retail,Jaipur,Tier2,15.4,211,08KUB8RPQ83KZ8,existing_customer
423,Eagle Forge Group,manufacturing,Coimbatore,Tier3,17.2,205,27SVUU257P0GZ6,existing_customer
424,Sri Fabrics Pvt Ltd,textiles,Pune,Tier2,4.8,124,36FKJFQ0N2K9Z6,NTB
425,Swadeshi Fabrics LLP,textiles,Delhi,Tier1,15.4,2,29DRE22REYKCZ7,existing_customer
426,Heritage Exports & Co.,food_processing,Delhi,Tier1,4.9,6,07FMTZG91MMPZ7,existing_customer
427,Galaxy Mills,textiles,Varanasi,Tier3,3.8,165,0791472URLN6Z0,NTC
428,Royal Stores Bros,retail,Bengaluru,Tier1,12.1,97,2785C4WVDES9Z7,NTC
429,National Exports Bros,food_processing,Mumbai,Tier1,11.7,64,36BD7Y9Z39K4Z9,existing_customer
430,Sri Forge LLP,manufacturing,Lucknow,Tier2,5.7,7,29057W4NDJM6Z1,NTB
431,Eagle Retail Group,retail,Pune,Tier2,5.3,217,073UVZLUL61BZ9,NTC
432,Shree Ventures & Co.,services,Bengaluru,Tier1,1.4,19,076B3PDF76JMZ1,NTB
433,Apex Works Pvt Ltd,manufacturing,Pune,Tier2,0.8,57,339ATK32GUCHZ6,existing_customer
434,Pioneer Retail LLP,retail,Agra,Tier3,7.6,153,36J5EQYS9PGJZ1,NTB
435,Apex Traders Pvt Ltd,retail,Rajkot,Tier3,12.2,35,3310ZEH8VY04Z0,NTC
436,Shree Garments LLP,textiles,Chennai,Tier1,13.2,203,08NTKY5EPGY8Z2,NTC
437,Bharat Solutions & Co.,services,Varanasi,Tier3,0.6,120,09TGDKKG2S1CZ4,NTC
438,Galaxy Naturals LLP,food_processing,Lucknow,Tier2,15.6,216,29SQE2XP9UXEZ2,NTC
439,National Naturals & Co.,food_processing,Pune,Tier2,12.0,206,07V6JK31YUW3Z5,NTB
440,Eagle Retail Bros,retail,Surat,Tier2,17.3,85,06AGDL1J3VXYZ9,NTC
441,Swadeshi Forge & Co.,manufacturing,Pune,Tier2,11.4,229,06N1USQVZD6HZ8,NTB
442,Star Enterprises,retail,Surat,Tier2,1.8,176,29HHNBAVEKWRZ2,existing_customer
443,Prime Exports,food_processing,Rajkot,Tier3,14.6,204,33BZUYZA43HQZ3,NTC
444,Apex Garments LLP,textiles,Ahmedabad,Tier2,5.4,111,09UF19VYG3HBZ1,existing_customer
445,Prime Mart & Co.,retail,Bengaluru,Tier1,12.1,59,0700N114QZ4FZ3,existing_customer
446,Shree Traders Pvt Ltd,retail,Surat,Tier2,15.3,109,33CQQZF006U6Z5,NTC
447,Royal Mfg Pvt Ltd,manufacturing,Varanasi,Tier3,18.0,138,09QW3KJH02APZ3,NTC
448,Bharat Industries Pvt Ltd,manufacturing,Pune,Tier2,2.5,179,07VPY03BG53JZ0,existing_customer
449,Star Mfg & Co.,manufacturing,Pune,Tier2,10.2,88,36JU4BS4E2ZDZ1,NTC
450,Bharat Consultancy LLP,services,Hyderabad,Tier1,13.8,119,27BAAYA3BL13Z5,NTC
451,Heritage Mills,textiles,Lucknow,Tier2,2.2,202,06BX8AFNND7XZ7,existing_customer
452,Star Naturals LLP,food_processing,Hyderabad,Tier1,11.0,149,09T2F4KXBNBQZ0,existing_customer
453,Modern Industries LLP,manufacturing,Bengaluru,Tier1,7.1,164,36UPVJFKHLYNZ8,existing_customer
454,Sri Components Pvt Ltd,manufacturing,Pune,Tier2,1.2,122,33P5UX2AXX77Z1,existing_customer
455,Sunrise Mills & Co.,textiles,Mumbai,Tier1,15.6,66,27J08XUS5JG0Z1,existing_customer
456,Pioneer Mills,textiles,Ahmedabad,Tier2,1.6,180,360TXYLLA51EZ7,NTC
457,Galaxy Industries Bros,manufacturing,Pune,Tier2,14.1,23,368XF8NK5G20Z3,NTB
458,Sri Industries Bros,manufacturing,Jaipur,Tier2,15.6,188,08L25T8U7AHDZ2,NTC
459,Prime Industries,manufacturing,Jaipur,Tier2,17.5,121,06BZB5J7H2N4Z2,NTB
460,Eagle Foods & Co.,food_processing,Coimbatore,Tier3,4.4,38,070RR5EB9JDZZ4,NTB
461,Sunrise Traders,retail,Jaipur,Tier2,1.2,106,0787WT1MPRTPZ5,existing_customer
462,Eagle Industries Group,manufacturing,Coimbatore,Tier3,4.2,8,07MQU4TAZMXSZ7,existing_customer
463,Swadeshi Components LLP,manufacturing,Chennai,Tier1,15.9,176,06EBLCET2KUHZ3,existing_customer
464,Swadeshi Tech,services,Mumbai,Tier1,13.7,106,298WTCRMQD7ZZ8,existing_customer
465,Modern Foods LLP,food_processing,Hyderabad,Tier1,13.6,214,33SPQ2BZDE2AZ0,NTB
466,Pioneer Retail & Co.,retail,Coimbatore,Tier3,4.1,101,27PZC7H82JMBZ4,existing_customer
467,Pioneer Mfg,manufacturing,Hyderabad,Tier1,11.5,126,29X94K8DLU29Z7,NTC
468,Heritage Exports Pvt Ltd,food_processing,Chennai,Tier1,16.5,190,08BHN0BYRZWBZ3,existing_customer
469,Heritage Industries,manufacturing,Pune,Tier2,5.5,48,099VF10XX2VNZ7,existing_customer
470,Royal Naturals & Co.,food_processing,Rajkot,Tier3,13.6,175,36E2VXVEVL26Z5,existing_customer
471,Sunrise Mart LLP,retail,Nagpur,Tier3,15.2,208,292QV8BXAUFXZ4,NTC
472,National Ventures,services,Coimbatore,Tier3,3.5,57,33THYWNJ8E61Z8,existing_customer
473,Bharat Exports Group,food_processing,Agra,Tier3,16.0,32,08MU4FWNZQK2Z3,existing_customer
474,Galaxy Services & Co.,services,Mumbai,Tier1,4.3,145,2923LM7E42PFZ5,existing_customer
475,Sunrise Agro Bros,food_processing,Agra,Tier3,1.2,9,33AYTW6P9D9PZ2,existing_customer
476,Sri Fabrics & Co.,textiles,Surat,Tier2,17.5,220,08TWKKW5LR25Z5,NTB
477,Swadeshi Forge LLP,manufacturing,Varanasi,Tier3,1.4,96,276QWPB8601PZ1,existing_customer
478,Apex Enterprises Bros,retail,Hyderabad,Tier1,13.6,127,279V7C2A7YJ8Z1,existing_customer
479,Heritage Tech Pvt Ltd,services,Delhi,Tier1,6.0,185,067PR7RG96ZCZ1,existing_customer
480,Modern Tech Bros,services,Chennai,Tier1,9.5,173,09U9NGR6ULW0Z1,NTC
481,Sunrise Industries Bros,manufacturing,Delhi,Tier1,5.6,13,36KBRZ4PU761Z4,existing_customer
482,Shree Components Group,manufacturing,Delhi,Tier1,15.1,165,29DGT9FU0S0WZ2,NTC
483,Shree Ventures Pvt Ltd,services,Nagpur,Tier3,9.9,226,06PMVR1SZUXPZ9,existing_customer
484,Heritage Weaves Group,textiles,Pune,Tier2,16.9,62,295A1NEYFHMYZ0,NTB
485,Heritage Solutions,services,Jaipur,Tier2,6.4,116,36PFCY7CVMPRZ5,NTC
486,Prime Mills Group,textiles,Surat,Tier2,5.2,112,36258E7438ZHZ8,existing_customer
487,National Tech LLP,services,Rajkot,Tier3,4.9,250,064WUCCMXT81Z0,existing_customer
488,Pioneer Services Pvt Ltd,services,Delhi,Tier1,10.0,116,29AWK28CX9SUZ3,NTC
489,Sunrise Mart Pvt Ltd,retail,Rajkot,Tier3,9.4,185,06TG9BXLTPGXZ2,existing_customer
490,Pioneer Weaves,textiles,Pune,Tier2,15.7,195,06ZVBEKU2MNJZ9,existing_customer
491,Prime Consultancy Pvt Ltd,services,Lucknow,Tier2,6.7,210,33XEUVKP55G8Z9,NTC
492,Modern Textiles Group,textiles,Delhi,Tier1,12.5,236,0607G8P8F8HZZ3,NTB
493,Star Industries Group,manufacturing,Agra,Tier3,15.6,242,08NAXT88UALSZ6,NTC
494,Royal Exports Group,food_processing,Delhi,Tier1,11.4,226,077DSSBTZVKBZ8,NTB
495,Sunrise Stores Pvt Ltd,retail,Pune,Tier2,8.4,85,07HFXHQ08D3RZ3,NTB
496,Royal Fabrics LLP,textiles,Agra,Tier3,3.1,223,07BNRW8EWSC0Z1,existing_customer
497,Star Consultancy Bros,services,Bengaluru,Tier1,15.3,136,2967U72Q85VQZ7,NTC
498,Modern Mfg LLP,manufacturing,Jaipur,Tier2,2.9,182,36UMW83L0WGEZ9,existing_customer
499,Sunrise Fabrics & Co.,textiles,Varanasi,Tier3,0.9,240,27FLXV5CJX49Z1,existing_customer
500,Sri Exports Pvt Ltd,food_processing,Coimbatore,Tier3,6.2,125,08UGDL4TPV9SZ4,NTC
501,Bharat Traders Pvt Ltd,retail,Lucknow,Tier2,5.6,107,0649Z7K8CH30Z8,existing_customer
502,Bharat Fabrics,textiles,Ahmedabad,Tier2,2.7,157,36XC16TQSGUMZ5,existing_customer
503,Heritage Consultancy Bros,services,Pune,Tier2,3.6,48,09L1NXSN58MXZ5,existing_customer
504,Star Tech,services,Surat,Tier2,2.3,15,098XFRHR0HVVZ1,NTC
505,Prime Textiles,textiles,Delhi,Tier1,17.2,234,085803YVXJUJZ1,NTC
506,Swadeshi Processors Group,food_processing,Ahmedabad,Tier2,15.5,140,36KE0R1SFPJAZ3,existing_customer
507,Heritage Naturals Group,food_processing,Lucknow,Tier2,13.2,48,09AVQFMYW160Z2,existing_customer
508,Bharat Foods,food_processing,Hyderabad,Tier1,9.6,35,07EN00BGBB1SZ8,existing_customer
509,Swadeshi Consultancy,services,Surat,Tier2,8.2,177,06GXPC4192GKZ3,existing_customer
510,Galaxy Solutions LLP,services,Surat,Tier2,10.5,30,2985V7D2XF78Z7,existing_customer
511,Star Textiles & Co.,textiles,Delhi,Tier1,11.9,190,336V9CZSWDPXZ7,existing_customer
512,Galaxy Weaves Bros,textiles,Mumbai,Tier1,16.7,247,29BW1DDPEGE0Z4,existing_customer
513,Heritage Exports,food_processing,Surat,Tier2,16.8,52,33BVQMUYR532Z1,existing_customer
514,Pioneer Exports Pvt Ltd,food_processing,Mumbai,Tier1,14.3,176,065VMEWNA3G4Z9,NTB
515,Eagle Agro,food_processing,Pune,Tier2,13.4,2,06EZSAD8EKQNZ3,existing_customer
516,Shree Agro & Co.,food_processing,Ahmedabad,Tier2,1.0,243,2997QNFHSCWCZ7,NTC
517,Sunrise Garments Group,textiles,Surat,Tier2,4.5,34,07MJ54ZXH0KJZ1,NTC
518,Royal Components LLP,manufacturing,Lucknow,Tier2,10.4,198,086LCRZ9NQFJZ4,existing_customer
519,Star Fabrics & Co.,textiles,Bengaluru,Tier1,0.5,13,07BA62UDP1DFZ5,existing_customer
520,Shree Works Group,manufacturing,Mumbai,Tier1,12.2,116,275DMCCTPDB0Z3,existing_customer
521,Galaxy Garments Pvt Ltd,textiles,Agra,Tier3,9.8,72,08FZAVGUTNQQZ2,NTB
522,Eagle Textiles Group,textiles,Hyderabad,Tier1,4.0,173,08F37746QFNCZ2,NTC
